x	y
0.8901672996210952	2.9401102333562
2.2951253735076427	1.5675412553884693
1.352074734527465	2.7769977220767625
1.1686330427622902	0.5198566190138998
2.2063787290562384	0.21536909101642376
1.0406716594425167	1.503477354905869
1.322339750734586	0.33309104754123964
1.8496480963680013	0.8801318726947994
0.6274655589332272	1.212536474686391
0.95253954438845	1.9247512079472482
0.8377705708802197	1.083504041822226
0.26250150475802614	0.9082875430638535
0.9685638580490267	0.7985845793013038
1.9118008245532794	0.8970573516348779
1.2942696212228422	1.3684963466040336
0.4157159554257609	2.264370393170752
1.3571845973557386	0.5902766220950472
0.5290856467713551	2.4981236088413614
1.4411096164705186	2.599514312796269
-0.042421341241570154	0.5225260901446598
0.30524440033046374	-0.057311068974971624
-0.11711428483394681	2.061382274162842
1.5432562482637189	-0.9829641782203757
2.019591155494468	0.20102011660293018
-0.2501300397609263	1.181908326930752
1.9629454659396735	0.5211934744933023
0.3203610348369025	1.5071943050458714
-0.03073462669124094	1.4581535062787596
1.4114604383756868	-0.12916002260610093
-0.07942023471931758	0.03769229075705649
0.4914537885112974	0.2509805506642808
-0.3545821252042156	1.532715048864973
1.4815437561402263	2.0041328363867916
2.8667604652552434	1.1198590744776067
2.0699217108234635	1.3377485826188287
0.9896068283873122	1.1641070095615336
0.80127826081075	-0.5909089904803495
0.095437023152383	0.15245024550648034
1.4153519005373751	-0.1537559337910317
2.3174585193951565	3.588710465511171
1.1730348657297736	0.2248861606473046
0.27743760597200373	1.5718440704572356
0.3830903075597789	2.0719589386346735
1.9093140635870647	1.622852134451402
2.615009348144849	2.2683087650157283
2.9665675331178294	1.3545992653702246
0.49951144574117234	-1.349993529398656
0.3456861561294382	1.4472494393740098
0.47020767222075543	1.8135545869827525
-0.18788876939647725	0.7193667401374264
1.1174205559190378	1.085789640193666
1.252132850905519	-0.3082303704573157
0.33641433913047125	1.5655496188690083
1.090586064515047	1.9555999082939084
-0.8549476762951949	1.6937772283766988
1.2302611298064308	2.9225322248388235
0.08023665405113034	1.4508454850211117
1.0863301940043741	0.18988867775603346
0.06440784275035516	2.5776118273494735
0.426150436856504	1.1447916350782783
0.4713780624298488	1.5585808007090214
1.1185946761213885	1.4722756718827488
1.6256568668989224	0.01624212763007582
0.46224888183312296	1.616748265098105
1.0408551302241542	3.3196660518658447
-0.08618510535444401	2.3569370948927895
2.6525447494658647	3.31663709699413
-0.016682695546356152	0.6589370359809672
1.3064711183079922	0.904948958857289
1.4104075962711238	0.5502138136302003
1.4844573567105726	-0.2477907872658509
0.7852618879422878	1.0802128711295762
1.300890484358997	1.0841782241307774
1.5820123494453098	1.8227467380896463
1.5606549221230557	-0.10233034738478164
1.4968040521152997	1.3404834260452168
1.5698464831318613	1.031231662412705
2.612547046329184	-0.5096602946244346
0.44073521628113244	0.6097437770526795
1.3550853249956158	-2.6852038676620014
1.1455824261462382	0.311786776779707
0.7183921476551867	0.6665666743895557
0.7958766230522134	-0.5033037330007242
2.135984669010968	0.06154076099321093
1.676956347337858	0.7354745681364324
0.20974200162765755	3.091382127287089
-0.8704186574061799	0.3940108819301218
0.8837899839365664	1.1549715474310691
1.4042027312831549	0.20006643147396042
0.8980946040870182	1.838524647050233
0.8670300112767291	0.6703611703941417
1.5963276117795138	1.4269951742084632
0.928461052597013	-0.17430119259804688
-1.6598389430823421	2.3927015578631377
2.7146859686356644	-0.11013641593953549
0.7799337610107993	-0.16499995693818237
-0.1390335199294046	2.252354325360521
0.6350376825470088	0.6334583374288107
3.256817605379861	1.6243731511893904
0.6283504692618737	-1.7895289713294713
4.831403950159143	5.473795126909431
4.67329239513226	6.0377622951947
6.234612178997564	5.523284231495297
4.3236939809438	5.850018959363399
6.035144293568785	6.160533290936951
3.9640325521680015	4.715012608853718
4.591700263688553	3.8600675157944853
4.047317151918243	4.564574499974396
4.972509651449177	4.774794695499193
